"","x","y","cover","xm","ym","flow","progress","std_flow"
"1",372.533435240309,397.726014948148,0.0901587264379486,372533.435240309,397726.014948148,2.12906816453134,0.980520429418727,0.0916785662929551
"2",373.533435240309,397.726014948148,0.579047595150769,373533.435240309,397726.014948148,13.5296335805018,0.922960666355794,0.582591684847474
"3",374.533435240309,397.726014948148,0.932698374206666,374533.435240309,397726.014948148,14.500875537588,0.862697948447843,0.624413770036009
"4",375.533435240309,397.726014948148,0.999999958730768,375533.435240309,397726.014948148,9.40958860110536,0.813236034537983,0.405180823576762
"5",376.533435240309,397.726014948148,0.999999958730768,376533.435240309,397726.014948148,6.71580772066488,0.775934900992691,0.289185491374461
"6",377.533435240309,397.726014948148,0.999999958730768,377533.435240309,397726.014948148,5.16796125980653,0.746930109809174,0.222534574913852
"7",378.533435240309,397.726014948148,0.906031708640512,378533.435240309,397726.014948148,3.66649101555352,0.723822263583386,0.157880637751183
"8",379.533435240309,397.726014948148,0.597460292803589,379533.435240309,397726.014948148,1.88116573952675,0.704036494759298,0.0810037841119112
"9",380.533435240309,397.726014948148,0.181587294093333,380533.435240309,397726.014948148,0.407780244639968,0.685469574044824,0.0175591880119123
"10",371.533435240309,396.726014948148,0.211428562703077,371533.435240309,396726.014948148,4.99090300748,0.982301601070548,0.214910372460379
"11",372.533435240309,396.726014948148,0.913650755945127,372533.435240309,396726.014948148,21.5778031855519,0.937300462142395,0.929149236627852
"12",373.533435240309,396.726014948148,0.999999958730768,373533.435240309,396726.014948148,18.7451512120875,0.889131150253352,0.807174057035004
"13",374.533435240309,396.726014948148,0.999999958730768,374533.435240309,396726.014948148,13.9069802515525,0.843175212304725,0.59884039044256
"14",375.533435240309,396.726014948148,0.999999958730768,375533.435240309,396726.014948148,10.7298891618857,0.803112839090673,0.462033518339955
"15",376.533435240309,396.726014948148,0.999999958730768,376533.435240309,396726.014948148,8.65846243078137,0.769119219542967,0.372837016296369
"16",377.533435240309,396.726014948148,0.999999958730768,377533.435240309,396726.014948148,7.21046924816478,0.740681581018121,0.310485823790758
"17",378.533435240309,396.726014948148,0.999999958730768,378533.435240309,396726.014948148,6.17939215100707,0.716582726847145,0.266087212426556
